External (_PR_.CPU0, ProcessorObj)
External (_PR_.CPU1, ProcessorObj)
External (_PR_.CPU2, ProcessorObj)
External (_PR_.CPU3, ProcessorObj)
External (_PR_.CPU4, ProcessorObj)
External (_PR_.CPU5, ProcessorObj)
External (_PR_.CPU6, ProcessorObj)
External (_PR_.CPU7, ProcessorObj)
External (_SB_.PCI0.LPCB.H_EC, DeviceObj)
External (GPRW, MethodObj)
External (_SB_.PCI0.LPCB.HPET, DeviceObj)
External (_SB_.PCI0.LPCB.HPET.XCRS, MethodObj)
External (_SB_.PCI0.LPCB.HPET.XSTA, MethodObj) 
External (_SB_.PCI0, DeviceObj)
External (_SB_.PCI0.IMEI, DeviceObj)
External (_SB_.PCI0.RP06, DeviceObj)
External (_SB_.PCI0, DeviceObj)
External (_SB_.PCI0.LPCB, DeviceObj)
External (_SB_.PCI0.SATA.SPT0, DeviceObj)
External (_SB_.PCI0.XHC_.RHUB, DeviceObj)
External (_SB_.PCI0.LPCB, DeviceObj)
External (_SB_.PCI0.LPCB.RTC_, DeviceObj)
External (_SB_.PCI0, DeviceObj)
External (_SB_.PCI0.SBUS, DeviceObj)
